flight_id,date,domistic/international,flight_num,de_ap,la_ap,de_time,la_time,aircraft_id,aircraft_type,passenger_num,connect_passenger_num,seat_num,important_factor
f10,2017-05-06 00:00:00,domestic,345,50,48,2017-05-06 08:05:00,2017-05-06 11:00:00,a40,1,100,0,119,1.0
f6,2017-05-06 00:00:00,domestic,344,68,49,2017-05-06 11:15:00,2017-05-06 13:25:00,a6,2,90,0,161,1.0
f16,2017-05-06 00:00:00,domestic,349,50,72,2017-05-06 07:30:00,2017-05-06 10:25:00,a94,2,131,0,161,1.0
f25,2017-05-06 00:00:00,domestic,356,72,49,2017-05-06 15:15:00,2017-05-06 17:55:00,a29,3,103,0,163,1.0
f27,2017-05-06 00:00:00,domestic,364,50,72,2017-05-06 16:25:00,2017-05-06 19:25:00,a101,2,92,0,161,1.0
f35,2017-05-06 00:00:00,domestic,357,50,67,2017-05-06 10:50:00,2017-05-06 13:20:00,a12,2,126,0,161,1.0
f39,2017-05-06 00:00:00,domestic,365,72,50,2017-05-06 20:25:00,2017-05-06 23:10:00,a101,2,122,0,161,1.0
f48,2017-05-06 00:00:00,domestic,354,71,32,2017-05-06 12:30:00,2017-05-06 14:15:00,a7,2,81,39,161,1.0
f50,2017-05-06 00:00:00,domestic,358,67,50,2017-05-06 14:30:00,2017-05-06 16:55:00,a12,2,123,0,161,1.0
f53,2017-05-06 00:00:00,domestic,354,32,49,2017-05-06 15:15:00,2017-05-06 16:40:00,a7,2,81,39,161,1.0
f57,2017-05-06 00:00:00,domestic,350,72,50,2017-05-06 11:40:00,2017-05-06 14:25:00,a134,2,183,0,183,1.0
f59,2017-05-06 00:00:00,domestic,355,49,72,2017-05-06 11:15:00,2017-05-06 14:10:00,a29,3,125,0,163,1.0
f63,2017-05-06 00:00:00,domestic,353,32,71,2017-05-06 10:10:00,2017-05-06 11:45:00,a7,2,84,50,161,1.0
f994,2017-05-06 00:00:00,domestic,252,50,31,2017-05-06 18:05:00,2017-05-06 19:40:00,a40,1,39,0,119,1.0
f74,2017-05-06 00:00:00,domestic,381,49,67,2017-05-06 07:10:00,2017-05-06 09:50:00,a45,1,89,10,119,1.0
f77,2017-05-06 00:00:00,domestic,386,49,67,2017-05-06 21:05:00,2017-05-06 23:35:00,a121,2,119,0,183,1.0
f80,2017-05-06 00:00:00,domestic,381,67,69,2017-05-06 10:55:00,2017-05-06 13:40:00,a45,1,101,10,119,1.0
f87,2017-05-06 00:00:00,domestic,368,50,68,2017-05-06 08:50:00,2017-05-06 11:05:00,a101,2,123,0,161,1.0
f98,2017-05-06 00:00:00,domestic,387,67,49,2017-05-06 11:45:00,2017-05-06 14:15:00,a5,2,114,0,183,1.0
f101,2017-05-06 00:00:00,domestic,369,68,50,2017-05-06 11:55:00,2017-05-06 14:10:00,a101,2,132,0,161,1.0
f113,2017-05-06 00:00:00,domestic,409,67,49,2017-05-06 15:00:00,2017-05-06 17:20:00,a77,2,99,0,155,1.0
f123,2017-05-06 00:00:00,domestic,415,32,49,2017-05-06 07:25:00,2017-05-06 08:55:00,a131,2,177,0,183,1.0
f127,2017-05-06 00:00:00,domestic,401,50,67,2017-05-06 13:45:00,2017-05-06 16:15:00,a33,1,91,0,119,1.0
f130,2017-05-06 00:00:00,domestic,407,72,49,2017-05-06 06:35:00,2017-05-06 09:20:00,a141,2,168,0,183,1.0
f136,2017-05-06 00:00:00,domestic,408,49,67,2017-05-06 11:05:00,2017-05-06 13:45:00,a77,2,110,0,155,1.0
f139,2017-05-06 00:00:00,domestic,414,62,49,2017-05-06 09:20:00,2017-05-06 11:15:00,a10,2,66,0,161,1.0
f141,2017-05-06 00:00:00,domestic,402,67,50,2017-05-06 17:15:00,2017-05-06 19:35:00,a33,1,87,0,119,1.0
f147,2017-05-06 00:00:00,domestic,413,49,62,2017-05-06 07:00:00,2017-05-06 08:50:00,a15,2,91,0,161,1.0
f155,2017-05-06 00:00:00,domestic,405,49,72,2017-05-06 20:30:00,2017-05-06 23:30:00,a90,2,109,0,155,1.0
f162,2017-05-06 00:00:00,domestic,428,49,62,2017-05-06 20:55:00,2017-05-06 22:45:00,a6,2,32,0,161,1.0
f174,2017-05-06 00:00:00,domestic,431,49,62,2017-05-06 12:30:00,2017-05-06 14:15:00,a91,2,70,0,155,1.0
f184,2017-05-06 00:00:00,domestic,420,57,49,2017-05-06 10:50:00,2017-05-06 12:35:00,a19,2,126,0,161,1.0
f187,2017-05-06 00:00:00,domestic,423,62,49,2017-05-06 17:20:00,2017-05-06 19:10:00,a6,2,48,0,161,1.0
f191,2017-05-06 00:00:00,domestic,429,62,49,2017-05-06 07:30:00,2017-05-06 09:20:00,a41,1,49,0,119,1.0
f199,2017-05-06 00:00:00,domestic,421,49,62,2017-05-06 14:30:00,2017-05-06 16:15:00,a6,2,62,0,161,1.0
f203,2017-05-06 00:00:00,domestic,424,49,62,2017-05-06 08:55:00,2017-05-06 10:40:00,a30,1,72,0,119,1.0
f217,2017-05-06 00:00:00,domestic,425,62,49,2017-05-06 11:40:00,2017-05-06 13:30:00,a30,1,52,0,119,1.0
f225,2017-05-06 00:00:00,domestic,444,62,50,2017-05-06 15:05:00,2017-05-06 16:30:00,a65,2,85,0,161,1.0
f231,2017-05-06 00:00:00,domestic,447,49,62,2017-05-06 19:00:00,2017-05-06 20:45:00,a48,2,90,0,161,1.0
f240,2017-05-06 00:00:00,domestic,448,62,49,2017-05-06 21:45:00,2017-05-06 23:35:00,a48,2,57,0,161,1.0
f250,2017-05-06 00:00:00,domestic,456,62,50,2017-05-06 21:05:00,2017-05-06 22:35:00,a44,1,48,0,119,1.0
f252,2017-05-06 00:00:00,domestic,438,49,62,2017-05-06 16:00:00,2017-05-06 17:45:00,a94,2,51,0,161,1.0
f257,2017-05-06 00:00:00,domestic,455,50,62,2017-05-06 18:30:00,2017-05-06 19:50:00,a44,1,44,0,119,1.0
f259,2017-05-06 00:00:00,domestic,443,50,62,2017-05-06 11:35:00,2017-05-06 12:55:00,a73,2,53,0,161,1.0
f270,2017-05-06 00:00:00,domestic,432,62,49,2017-05-06 15:20:00,2017-05-06 17:10:00,a91,2,58,0,155,1.0
f273,2017-05-06 00:00:00,domestic,439,62,49,2017-05-06 19:00:00,2017-05-06 21:00:00,a94,2,41,0,161,1.0
f278,2017-05-06 00:00:00,domestic,29,60,79,2017-05-06 11:00:00,2017-05-06 12:30:00,a53,2,106,25,161,1.0
f282,2017-05-06 00:00:00,domestic,32,49,79,2017-05-06 07:50:00,2017-05-06 11:10:00,a68,2,71,0,161,1.0
f302,2017-05-06 00:00:00,domestic,31,79,60,2017-05-06 16:40:00,2017-05-06 18:20:00,a69,2,62,78,161,1.0
f311,2017-05-06 00:00:00,domestic,31,60,50,2017-05-06 19:20:00,2017-05-06 21:30:00,a69,2,72,78,161,1.0
f319,2017-05-06 00:00:00,domestic,29,50,60,2017-05-06 08:05:00,2017-05-06 10:10:00,a53,2,103,25,161,1.0
f335,2017-05-06 00:00:00,domestic,49,49,60,2017-05-06 12:10:00,2017-05-06 14:40:00,a141,2,41,63,183,1.0
